Removing src/ClassifyCounterexamples$1.class
Removing src/ClassifyCounterexamples.class
Removing src/classify/Classifier.class
Removing src/classify/Counterexample.class
Removing src/classify/CounterexampleClass.class
Removing src/classify/ExprOrTimeTuple.class
Removing src/classify/Solution.class
Removing src/classify/TimeExprTuple.class
Removing src/classify/WarningReporter.class
> Start Parsing	1.2748333333333335E-7 minutes elapsed.
> Completed Parsing	0.004690451 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.0047096874 minutes elapsed.
OS _ ARCH = 'Linux' - 'amd64'
Found = 'amd64-linux
Found native lib 'jar:file:/home/colevick/Documents/research/AttackClassification/alloy/allAlloyChanges.jar!/amd64-linux/libminisatprover.so'
>> Completed Running Command and Found Counterexample!	0.017750795416666666 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.025152983583333333 minutes elapsed.
> Completed Writing Facts	0.03605314423333333 minutes elapsed.
> Handling Warnings	0.03605419893333333 minutes elapsed.
> Handling Warnings	0.055920915816666666 minutes elapsed.
> Completed Handling Warnings	0.06690181903333332 minutes elapsed.
> Completed Handling Warnings	0.0669044228 minutes elapsed.
> Minimizing Counterexample Facts	0.06690578326666666 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.06690887913333333 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.08493524675 minutes elapsed.
> Completed Minimization	0.08494764796666666 minutes elapsed.
> Handling Warnings	0.08519827035000001 minutes elapsed.
> Completed Handling Warnings	0.08590824298333333 minutes elapsed.
> Handling Warnings	0.08593432179999999 minutes elapsed.
> Completed Handling Warnings	0.08665949214999999 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.08666160775 minutes elapsed.
>> Completed Running Command and Found Counterexample!	0.09069670225 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.09352754155000001 minutes elapsed.
> Completed Writing Facts	0.10296066276666667 minutes elapsed.
> Handling Warnings	0.10296134781666666 minutes elapsed.
> Handling Warnings	0.11561025306666667 minutes elapsed.
> Completed Handling Warnings	0.12361587356666666 minutes elapsed.
> Completed Handling Warnings	0.12361790946666668 minutes elapsed.
> Minimizing Counterexample Facts	0.12361857315 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.12362028818333333 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.13612228253333333 minutes elapsed.
> Completed Minimization	0.13613065776666666 minutes elapsed.
> Handling Warnings	0.13614839573333332 minutes elapsed.
> Completed Handling Warnings	0.13677025915 minutes elapsed.
> Handling Warnings	0.13678074808333335 minutes elapsed.
> Completed Handling Warnings	0.13734786164999999 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.1373494109166667 minutes elapsed.
>> Completed Running Command and Found Counterexample!	0.14192930465 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.1441069793 minutes elapsed.
> Completed Writing Facts	0.15147842026666666 minutes elapsed.
> Handling Warnings	0.1514795226833333 minutes elapsed.
> Handling Warnings	0.16122609013333333 minutes elapsed.
> Completed Handling Warnings	0.16801342005 minutes elapsed.
> Completed Handling Warnings	0.16801485666666668 minutes elapsed.
> Minimizing Counterexample Facts	0.16801576175 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.16801720075 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.17537060095 minutes elapsed.
> Completed Minimization	0.17541764931666667 minutes elapsed.
> Handling Warnings	0.17543441585 minutes elapsed.
> Completed Handling Warnings	0.17624511255 minutes elapsed.
> Handling Warnings	0.1762551159 minutes elapsed.
> Completed Handling Warnings	0.17692678108333335 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.17692894916666668 minutes elapsed.
>> Completed Running Command and Found Counterexample!	0.18487902511666665 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.18780380095 minutes elapsed.
> Completed Writing Facts	0.19757901284999999 minutes elapsed.
> Handling Warnings	0.19757968575 minutes elapsed.
> Handling Warnings	0.21007535155 minutes elapsed.
> Completed Handling Warnings	0.21936485283333335 minutes elapsed.
> Completed Handling Warnings	0.2193666721 minutes elapsed.
> Minimizing Counterexample Facts	0.21936739581666667 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.21936878415 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.22752221234999997 minutes elapsed.
> Completed Minimization	0.2275293551 minutes elapsed.
> Handling Warnings	0.22754158998333332 minutes elapsed.
> Completed Handling Warnings	0.22811530781666667 minutes elapsed.
> Handling Warnings	0.22812077083333332 minutes elapsed.
> Completed Handling Warnings	0.22865335326666666 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.2286547089 minutes elapsed.
>> Completed Running Command and Found Counterexample!	0.23607989671666668 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.23813914725000002 minutes elapsed.
> Completed Writing Facts	0.24374814065 minutes elapsed.
> Handling Warnings	0.24374876128333334 minutes elapsed.
> Handling Warnings	0.2541736239833333 minutes elapsed.
> Completed Handling Warnings	0.2619572427333333 minutes elapsed.
> Completed Handling Warnings	0.26195901433333335 minutes elapsed.
> Minimizing Counterexample Facts	0.26196847475 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.26197047063333334 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.2682876095333333 minutes elapsed.
> Completed Minimization	0.26829113979999997 minutes elapsed.
> Handling Warnings	0.26829830870000004 minutes elapsed.
> Completed Handling Warnings	0.26878899380000004 minutes elapsed.
> Handling Warnings	0.2687951033833333 minutes elapsed.
> Completed Handling Warnings	0.26927169826666664 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.2692731922666667 minutes elapsed.
>> Completed Running Command and Found Counterexample!	0.2762673281333334 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.27803808528333335 minutes elapsed.
> Completed Writing Facts	0.28496368623333335 minutes elapsed.
> Handling Warnings	0.28496436006666664 minutes elapsed.
> Handling Warnings	0.29579859766666666 minutes elapsed.
> Completed Handling Warnings	0.30346680871666665 minutes elapsed.
> Completed Handling Warnings	0.30346912796666664 minutes elapsed.
> Minimizing Counterexample Facts	0.30346991221666664 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.3034711942666667 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.30993735531666666 minutes elapsed.
> Completed Minimization	0.3099398859166667 minutes elapsed.
> Handling Warnings	0.30994586589999995 minutes elapsed.
> Completed Handling Warnings	0.3104472382833333 minutes elapsed.
> Handling Warnings	0.31045384288333333 minutes elapsed.
> Completed Handling Warnings	0.31098567596666665 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.31098717561666667 minutes elapsed.
>> Completed Running Command and Found Counterexample!	0.3183011338 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.31952083643333334 minutes elapsed.
> Completed Writing Facts	0.32789689278333334 minutes elapsed.
> Handling Warnings	0.3278975211333333 minutes elapsed.
> Handling Warnings	0.3396495392833333 minutes elapsed.
> Completed Handling Warnings	0.3478848232666667 minutes elapsed.
> Completed Handling Warnings	0.34788667868333334 minutes elapsed.
> Minimizing Counterexample Facts	0.34789770498333333 minutes elapsed.
