Removing src/ClassifyCounterexamples$1.class
Removing src/ClassifyCounterexamples.class
Removing src/classify/Classifier.class
Removing src/classify/Counterexample.class
Removing src/classify/CounterexampleClass.class
Removing src/classify/ExprOrTimeTuple.class
Removing src/classify/Solution.class
Removing src/classify/TimeExprTuple.class
Removing src/classify/WarningReporter.class
> Start Parsing	1.8883333333333332E-7 minutes elapsed.
> Completed Parsing	0.0046927995500000005 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.004712522416666667 minutes elapsed.
OS _ ARCH = 'Linux' - 'amd64'
Found = 'amd64-linux
Found native lib 'jar:file:/home/colevick/Documents/research/AttackClassification/alloy/allAlloyChanges.jar!/amd64-linux/libminisatprover.so'
>> Completed Running Command and Found Counterexample!	0.018375288133333334 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.026013507433333336 minutes elapsed.
> Completed Writing Facts	0.03734471551666666 minutes elapsed.
> Handling Warnings	0.03734594116666667 minutes elapsed.
> Handling Warnings	0.06293194645 minutes elapsed.
> Completed Handling Warnings	0.07852452335 minutes elapsed.
> Completed Handling Warnings	0.07852709349999999 minutes elapsed.
> Minimizing Counterexample Facts	0.07852944566666667 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.07853309188333334 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.10264725851666667 minutes elapsed.
> Completed Minimization	0.10266404971666666 minutes elapsed.
> Handling Warnings	0.10292876196666666 minutes elapsed.
> Completed Handling Warnings	0.10364504583333334 minutes elapsed.
> Handling Warnings	0.10366866385 minutes elapsed.
> Completed Handling Warnings	0.10455756866666667 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.10455985703333333 minutes elapsed.
>> Completed Running Command and Found Counterexample!	0.11025634583333334 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.11267854956666666 minutes elapsed.
> Completed Writing Facts	0.12027005501666667 minutes elapsed.
> Handling Warnings	0.12027069308333332 minutes elapsed.
> Handling Warnings	0.1316670013 minutes elapsed.
> Completed Handling Warnings	0.1393922358 minutes elapsed.
> Completed Handling Warnings	0.13939376453333333 minutes elapsed.
> Minimizing Counterexample Facts	0.13939448633333335 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.13939618451666666 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.15144756371666668 minutes elapsed.
> Completed Minimization	0.15145287508333333 minutes elapsed.
> Handling Warnings	0.15146523390000002 minutes elapsed.
> Completed Handling Warnings	0.1522673772833333 minutes elapsed.
> Handling Warnings	0.15227649094999998 minutes elapsed.
> Completed Handling Warnings	0.15291534011666666 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.15291738481666667 minutes elapsed.
>> Completed Running Command and Found Counterexample!	0.15829359983333333 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.16141323371666666 minutes elapsed.
> Completed Writing Facts	0.1667484359666667 minutes elapsed.
> Handling Warnings	0.16674979795 minutes elapsed.
> Handling Warnings	0.17622573988333334 minutes elapsed.
> Completed Handling Warnings	0.1833566103 minutes elapsed.
> Completed Handling Warnings	0.18335789753333334 minutes elapsed.
> Minimizing Counterexample Facts	0.18335889661666668 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.18336002585 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.18839045753333333 minutes elapsed.
> Completed Minimization	0.18843387998333333 minutes elapsed.
> Handling Warnings	0.18845651371666666 minutes elapsed.
> Completed Handling Warnings	0.18901156126666668 minutes elapsed.
> Handling Warnings	0.18902018375 minutes elapsed.
> Completed Handling Warnings	0.1895244461 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.18952719113333333 minutes elapsed.
>> Completed Running Command and Found Counterexample!	0.1993692441 minutes elapsed.
Flushing tmp files
