Removing src/ClassifyCounterexamples$1.class
Removing src/ClassifyCounterexamples.class
Removing src/classify/Classifier.class
Removing src/classify/Counterexample.class
Removing src/classify/CounterexampleClass.class
Removing src/classify/ExprOrTimeTuple.class
Removing src/classify/Solution.class
Removing src/classify/TimeExprTuple.class
Removing src/classify/WarningReporter.class
> Start Parsing	1.8241666666666667E-7 minutes elapsed.
> Completed Parsing	0.004400020316666667 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.00441789175 minutes elapsed.
OS _ ARCH = 'Linux' - 'amd64'
Found = 'amd64-linux
Found native lib 'jar:file:/home/colevick/Documents/research/AttackClassification/alloy/allAlloyChanges.jar!/amd64-linux/libminisatprover.so'
>> Completed Running Command and Found Counterexample!	0.018306460816666665 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.02614610163333333 minutes elapsed.
> Completed Writing Facts	0.03743196028333333 minutes elapsed.
> Handling Warnings	0.037433630700000005 minutes elapsed.
> Handling Warnings	0.05878896773333333 minutes elapsed.
> Completed Handling Warnings	0.07263955891666667 minutes elapsed.
> Completed Handling Warnings	0.07264200316666666 minutes elapsed.
> Minimizing Counterexample Facts	0.07264347941666666 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.07264696596666667 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.09315422198333333 minutes elapsed.
> Completed Minimization	0.09317102563333333 minutes elapsed.
> Handling Warnings	0.09342611775 minutes elapsed.
> Completed Handling Warnings	0.09434461734999999 minutes elapsed.
> Handling Warnings	0.09436861976666666 minutes elapsed.
> Completed Handling Warnings	0.09513619008333334 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.0951388385 minutes elapsed.
>> Completed Running Command and Found Counterexample!	0.09908715948333334 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.10140369936666667 minutes elapsed.
> Completed Writing Facts	0.11007295506666666 minutes elapsed.
> Handling Warnings	0.11007359553333333 minutes elapsed.
> Handling Warnings	0.12142177566666666 minutes elapsed.
> Completed Handling Warnings	0.12909009733333335 minutes elapsed.
> Completed Handling Warnings	0.12909180463333333 minutes elapsed.
> Minimizing Counterexample Facts	0.1290925692 minutes elapsed.
