Removing src/ClassifyCounterexamples$1.class
Removing src/ClassifyCounterexamples.class
Removing src/classify/Classifier.class
Removing src/classify/Counterexample.class
Removing src/classify/CounterexampleClass.class
Removing src/classify/ExprOrTimeTuple.class
Removing src/classify/Solution.class
Removing src/classify/TimeExprTuple.class
Removing src/classify/WarningReporter.class
> Start Parsing	1.9578333333333332E-7 minutes elapsed.
> Completed Parsing	0.004586156616666667 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.004606475133333333 minutes elapsed.
OS _ ARCH = 'Linux' - 'amd64'
Found = 'amd64-linux
Found native lib 'jar:file:/home/colevick/Documents/research/AttackClassification/alloy/allAlloyChanges.jar!/amd64-linux/libminisatprover.so'
>> Completed Running Command and Found Counterexample!	0.015691558 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.0210926233 minutes elapsed.
> Completed Writing Facts	0.03346783713333333 minutes elapsed.
> Handling Warnings	0.03346990501666667 minutes elapsed.
> Handling Warnings	0.053583345149999996 minutes elapsed.
> Completed Handling Warnings	0.06622799651666667 minutes elapsed.
> Completed Handling Warnings	0.0662420365 minutes elapsed.
> Minimizing Counterexample Facts	0.06624400163333334 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.06624708065 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.09042537043333333 minutes elapsed.
> Completed Minimization	0.09044191598333334 minutes elapsed.
> Handling Warnings	0.09066632653333334 minutes elapsed.
> Completed Handling Warnings	0.09145683685 minutes elapsed.
> Handling Warnings	0.09148390388333333 minutes elapsed.
> Completed Handling Warnings	0.09242191471666666 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.09242386346666667 minutes elapsed.
>> Completed Running Command and Found Counterexample!	0.09811267829999999 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.10260427893333332 minutes elapsed.
> Completed Writing Facts	0.10934210045 minutes elapsed.
